// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"override_hero"				"npc_dota_hero_pangolier"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"20"
 		"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"26"
 		"AttributeAgilityGain"   	"2.4" 
 		"AttributeBaseIntelligence" "14" 
 		"AttributeIntelligenceGain" "1.4" 
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0"
		"AttackRate"				"1.4"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"28"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1250"
		"AttackAnimationPoint"		"0.33"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"juggernaut_blade_fury_datadriven"
		"Ability2"		"juggernaut_healing_ward"
		"Ability3"		"juggernaut_blade_dance"
		"Ability4"		"pangolier_jugg_particle_effects_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"juggernaut_omni_slash_rebuild"
		"Ability7"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_leshrac_683"				
	{
		"override_hero"				"npc_dota_hero_leshrac"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
 		"AttributeStrengthGain"   	"1.5"
 		"AttributeBaseAgility"  	"23"
		"AttributeAgilityGain"   	"1.7"  
 		"AttributeBaseIntelligence" "26"  
 		"AttributeIntelligenceGain" "3" 
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.61"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"19"
		"AttackDamageMax"			"23"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_lich_683"				
	{
		"override_hero"				"npc_dota_hero_lich"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
 		"AttributeStrengthGain"   	"1.55"
 		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"2"    
 		"AttributeBaseIntelligence" "18"  
 		"AttributeIntelligenceGain" "3.25" 
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"33"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"lich_frost_armor"
		"Ability3" 		"lich_dark_ritual_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_grimstroke_683"				
	{
		"override_hero"				"npc_dota_hero_grimstroke"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
 		"AttributeStrengthGain"   	"1.55"
 		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"2"    
 		"AttributeBaseIntelligence" "18"  
 		"AttributeIntelligenceGain" "3.25" 
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"33"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"lich_frost_nova"
		"Ability2"		"lich_frost_armor"
		"Ability3" 		"lich_dark_ritual_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability6"		"lich_chain_frost"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_life_stealer_683"		
	{
		"override_hero"				"npc_dota_hero_life_stealer"
		"Facets" {}
		"AttributeBaseStrength"   	"25"
 		"AttributeStrengthGain"   	"2.4"
 		"AttributeBaseAgility"  	"18"
 		"AttributeAgilityGain"   	"1.9"  
 		"AttributeBaseIntelligence" "15"  
 		"AttributeIntelligenceGain" "1.75" 
		"MovementSpeed"				"315"
		"MovementTurnRate"			"1"
		"ArmorPhysical"				"-1.48"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"32"
		"AttackDamageMax"			"42"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.39"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"life_stealer_rage_datadriven"
		"Ability2"		"life_stealer_feast_datadriven"
		"Ability3"		"life_stealer_open_wounds_2"
		"Ability4"		"life_stealer_control_datadriven"
		"Ability5"		"life_stealer_consume_datadriven"
		"Ability6"		"life_stealer_infest_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_lina_683"				
	{
		"override_hero"				"npc_dota_hero_lina"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
 		"AttributeStrengthGain"   	"1.5"
 		"AttributeBaseAgility"  	"16"
 		"AttributeAgilityGain"   	"1.5"  
 		"AttributeBaseIntelligence" "27"  
 		"AttributeIntelligenceGain" "3.2"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"13"
		"AttackDamageMax"			"31"
		"AttackRange"				"670"
		"ProjectileSpeed"			"1000"
		//"AttackAnimationPoint"		"0.75"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"lina_fiery_soul_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_lion_683"				
	{
		"override_hero"				"npc_dota_hero_lion"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
 		"AttributeStrengthGain"   	"1.7"
 		"AttributeBaseAgility"  	"15"
 		"AttributeAgilityGain"   	"1.5"  
 		"AttributeBaseIntelligence" "22"  
 		"AttributeIntelligenceGain" "3.0"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"33"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.43"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"lion_impale_datadriven"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_luna_683"				
	{
		"override_hero"				"npc_dota_hero_luna"
		"Facets" {}
		"AttributeBaseStrength"   	"15"
 		"AttributeStrengthGain"   	"1.9"
 		"AttributeBaseAgility"  	"18"
 		"AttributeAgilityGain"   	"2.8"  
 		"AttributeBaseIntelligence" "16"  
 		"AttributeIntelligenceGain" "1.85"  
		"MovementSpeed"				"330"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-0.48"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"32"
		"AttackRange"				"330"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"luna_moon_glaive_lua"
		"Ability3"		"luna_lunar_blessing_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability7"		"generic_hidden"		
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_lycan"
	{
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"22"
 		"AttributeStrengthGain"   	"2.75"
 		"AttributeBaseAgility"  	"16"
 		"AttributeAgilityGain"   	"1.9"    
 		"AttributeBaseIntelligence" "17"  
 		"AttributeIntelligenceGain" "1.55"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"0.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"36"
		"AttackDamageMax"			"40"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.55"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"lycan_howl_datadriven"
		"Ability3"		"lycan_feral_impulse_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
		"Facets"
		{
			"lycan_spirit_wolves"
			{
				"Deprecated"	"true"
			}
			"lycan_alpha_wolves"
			{
				"Deprecated"	"true"
			}
		}
	}
	"npc_dota_hero_magnataur_683"			
	{
		"override_hero"				"npc_dota_hero_magnataur"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"21"
 		"AttributeStrengthGain"   	"2.75"
 		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"2.5"  
 		"AttributeBaseIntelligence" "19"  
 		"AttributeIntelligenceGain" "1.65" 
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.8"
		"ArmorPhysical"				"1.6"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"28"
		"AttackDamageMax"			"40"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"magnataur_shockwave_datadriven"
		"Ability2"		"magnataur_empower_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_medusa_683"				
	{
		"override_hero"				"npc_dota_hero_medusa"
		"Facets" {}
		"AttributeBaseStrength"   	"14"
 		"AttributeStrengthGain"   	"1.65"
 		"AttributeBaseAgility"  	"20"
		"AttributeAgilityGain"   	"2.5"  
 		"AttributeBaseIntelligence" "19"  
 		"AttributeIntelligenceGain" "1.85" 
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"30"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"medusa_mystic_snake_datadriven"
		"Ability3"		"medusa_mana_shield_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_muerta_683"
	{
		"override_hero"		"npc_dota_hero_muerta"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"14"
 		"AttributeStrengthGain"   	"1.65"
 		"AttributeBaseAgility"  	"20"
		"AttributeAgilityGain"   	"2.5"  
 		"AttributeBaseIntelligence" "19"  
 		"AttributeIntelligenceGain" "1.85" 
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"30"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1200"
		//"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"medusa_split_shot"
		"Ability2"		"medusa_mystic_snake_datadriven"
		"Ability3"		"medusa_mana_shield_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability6"		"medusa_stone_gaze"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_morphling_683"			
	{
		"override_hero"				"npc_dota_hero_morphling"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
 		"AttributeStrengthGain"   	"2"    
 		"AttributeBaseAgility"  	"24"
 		"AttributeAgilityGain"   	"3"
 		"AttributeBaseIntelligence" "17"
 		"AttributeIntelligenceGain" "1.5"
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-2.64"
		"AttackRate"				"1.6"
		"AttackDamageMin"			"13"
		"AttackDamageMax"			"22"
		"AttackRange"				"350"
		"ProjectileSpeed"			"1300"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"			"morphling_adaptive_strike_str"
		"Ability3"			"morphling_morph_replicate_datadriven"
		"Ability6"			"morphling_replicate_datadriven"
		"Ability9"			"morphling_morph_attribute_datadriven"
		"Ability15"			"special_bonus_all_stats_4"
		"Ability16"			"special_bonus_all_stats_5" 
		"Ability17"			"special_bonus_all_stats_6" 
		"Ability18"			"special_bonus_all_stats_7" 
		"Ability19"			"special_bonus_all_stats_8" 
		"Ability20"			"special_bonus_all_stats_10"
		"Ability21"			"special_bonus_all_stats_12"
		"Ability22"			"special_bonus_all_stats_14"
	}
	"npc_dota_hero_naga_siren_683"			
	{
		"override_hero"				"npc_dota_hero_naga_siren"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
 		"AttributeStrengthGain"   	"2.3"
 		"AttributeBaseAgility"  	"21"
 		"AttributeAgilityGain"   	"2.75" 
 		"AttributeBaseIntelligence" "18" 
 		"AttributeIntelligenceGain" "1.95"
		"MovementSpeed"				"320"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"2.44"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"25"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1300"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"naga_siren_ensnare_datadriven"
		"Ability3"		"naga_siren_rip_tide_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_nevermore_683"			
	{
		"override_hero"				"npc_dota_hero_nevermore"
		"Facets" {}
		"AttributeBaseStrength"   	"15"
 		"AttributeStrengthGain"   	"2"    
 		"AttributeBaseAgility"  	"20"
 		"AttributeAgilityGain"   	"2.9"
 		"AttributeBaseIntelligence" "18"
 		"AttributeIntelligenceGain" "2"  
		"MovementSpeed"				"305"
		"MovementTurnRate"			"1"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"15"
		"AttackDamageMax"			"21"
		"AttackRange"				"500"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.5"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"nevermore_necromastery_datadriven"
		"Ability6"		"nevermore_requiem_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_night_stalker_683"		
	{
		"override_hero"				"npc_dota_hero_night_stalker"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
 		"AttributeStrengthGain"   	"2.8"
 		"AttributeBaseAgility"  	"18"
 		"AttributeAgilityGain"   	"2.25" 
 		"AttributeBaseIntelligence" "16" 
 		"AttributeIntelligenceGain" "1.6" 
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"2.52"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"38"
		"AttackDamageMax"			"42"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.55"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"night_stalker_void_datadriven"
		"Ability2"		"night_stalker_crippling_fear_datadriven"
		"Ability6"		"night_stalker_darkness_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_nyx_assassin_683"		
	{
		"override_hero"				"npc_dota_hero_nyx_assassin"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"18"
 		"AttributeStrengthGain"   	"2"    
 		"AttributeBaseAgility"  	"19"
 		"AttributeAgilityGain"   	"2.2"
 		"AttributeBaseIntelligence" "18"
 		"AttributeIntelligenceGain" "2.1"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"0.5"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"34"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"2.5"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"nyx_assassin_mana_burn"
		"Ability3"		"nyx_assassin_spiked_carapace_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_obsidian_destroyer_683"	
	{
		"override_hero"				"npc_dota_hero_obsidian_destroyer"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
 		"AttributeStrengthGain"   	"1.85"
 		"AttributeBaseAgility"  	"24"
		"AttributeAgilityGain"   	"2"    
 		"AttributeBaseIntelligence" "26"  
 		"AttributeIntelligenceGain" "3.3"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"1.36"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"20"
		"AttackDamageMax"			"35"
		"AttackRange"				"450"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"obsidian_destroyer_arcane_orb_datadriven"
		"Ability3"		"obsidian_destroyer_essence_aura"
		"Ability4"		"obsidian_destroyer_dummy_skill"
		"Ability5"		"obsidian_destroyer_imprison_int_steal_datadriven"
		"Ability6"		"obsidian_destroyer_sanity_eclipse_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_ogre_magi_683"			
	{
		"override_hero"				"npc_dota_hero_ogre_magi"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"23"
 		"AttributeStrengthGain"   	"3.2"
 		"AttributeBaseAgility"  	"14"
 		"AttributeAgilityGain"   	"1.55" 
 		"AttributeBaseIntelligence" "17" 
 		"AttributeIntelligenceGain" "2.4" 
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"4.63"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"41"
		"AttackDamageMax"			"47"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"2.5"
		"StatusManaRegen"			"0.01"
		"StatusMana"				"0"
		"BaseAttackSpeed"			"100"
		"Ability2"		"ogre_magi_ignite_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"ogre_magi_multicast_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_omniknight_683"			
	{
		"override_hero"				"npc_dota_hero_omniknight"
		"Facets" {}
		"AttributeBaseStrength"   	"20"
 		"AttributeStrengthGain"   	"2.65"
 		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.75" 
 		"AttributeBaseIntelligence" "17" 
 		"AttributeIntelligenceGain" "1.8" 
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"2.6"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"31"
		"AttackDamageMax"			"41"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.433"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"omniknight_repel_datadriven"
		"Ability3"		"omniknight_degen_aura_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"omniknight_guardian_angel_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_dawnbreaker_683"			
	{
		"override_hero"				"npc_dota_hero_dawnbreaker"
		"Facets" {}
		"AttributeBaseStrength"   	"20"
 		"AttributeStrengthGain"   	"2.65"
 		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.75" 
 		"AttributeBaseIntelligence" "17" 
 		"AttributeIntelligenceGain" "1.8" 
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"2.6"
